;State;GRF Version planned;Type;Length;Wingspan;Height;Length pixels;Wingspan pixels;Height pixels;Speed kmh;Introduction date;Model life;Vehicle life;Crew;Price;Running cost;Real price;Maintenance cost;Real running cost;Range;Real range full load in km;Built
Avro 504;ALMOST DONE;0.1.0;F;9;11;3,18;15,0;18,4;5,3;153;18.9.1913;19;15;2;0;11;8 000;200;;80;400;
Hawker Hurricane;ALMOST DONE;0.1.0;F;9,83;12,19;4;16,4;20,4;6,7;550;6.11.1935;9;15;1;0;43;16 000;800;;194;970;
F-86;ALMOST DONE;0.1.0;F;11,4;11,3;4,5;19,0;18,9;7,5;1106;1. 10. 1949;8;15;1;1;64;350 000;1 200;400;491;2454;
F-104;CANCELLED;0.1.0;F;16,6;6,4;4,1;27,7;10,7;6,8;2125;13.3.1956;31;20;1;0;0;;;;0;;
F-4 Phantom;ALMOST DONE;0.1.0;F;19,2;11,7;5;32,1;19,5;8,4;2370;1.6.1958;24;30;2;7;638;1 900 000;12 000;4 000;540;2700;
F-16;ALMOST DONE;0.1.0;F;14,8;9,8;4,8;24,7;16,4;8,0;2124;1.6.1976;55;40;1;109;1185;30 000 000;22 300;7 000;840;4200;
F/A-18;ALMOST DONE;0.1.0;F;17,1;12,3;4,7;28,6;20,5;7,8;1915;1.2.1980;53;25;2;208;1296;57 000 000;24 400;24 400;403;2017;
F-35;ALMOST DONE;0.1.0;F;15,4;10,7;4,6;25,7;17,9;7,7;1930;1.12.2006;34;40;1;291;1116;80 000 000;21 000;21 000;560;2800;
BAE Tempest;CANCELLED;0.1.0;F;;;;0,0;0,0;0,0;2000;1.6.2030;8;25;2;0;0;;;;0;;
RQ-4;ALMOST DONE;0.1.0;R;14,5;40;4,7;24,2;66,8;7,8;609;1.3.1998;40;28;0;222;2656;61 000 000;50 000;5 000;4560;22800;
Douglas C-74 Globemaster;ALMOST DONE;0.2.0;C;37,8;52,8;13,34;31,6;44,1;11,1;528;5.9.1945;2;15;13;4;213;1 000 000;4 000;;1100;5500;
Douglas C-124 Globemaster II;ALMOST DONE;0.2.0;C;39,75;53;14,7;33,2;44,3;12,3;489;27.11.1949;6;24;7;6;266;1 600 000;5 000;;1298;6490;
Lockheed C-141 Starlifter;ALMOST DONE;0.2.0;C;51,3;48,8;12;42,8;40,7;10,0;912;17.11.1963;5;41;7;30;1328;8 100 000;25 000;;945;4723;
Lockheed C-5 Galaxy;ALMOST DONE;0.2.0;C;75,3;67,9;19,84;62,9;56,7;16,6;856;1.7.1968;21;60;7;608;2922;167 000 000;55 000;78 000;852;4260;
Boeing C-17 Globemaster III;ALMOST DONE;0.2.0;C;53;52;16,79;44,3;43,4;14,0;1080;15.9.1991;24;50;3;725;1237;199 000 000;23 280;24 000;896;4480;
Airbus A-400M Atlas;ALMOST DONE;0.2.0;C;45,1;42,4;14,7;37,7;35,4;12,3;858;11.12.2009;30;40;4;856;1063;235 000 000;20 000;;660;3300;
