;State;GRF Version planned;Type;ID;STR ID;Introduction date;Model life;Vehicle life;Loading speed;Cost factor orig;Running cost orig;Speed kmh;Range;Refit cost;Acceleration;Passenger capacity;Mail capacity;Sound type;Passanger capacity callback;Mail capacity callback;Price ;Running cost;Price Calculated;Length pixels;Wingspan pixels;Height pixels;Capacity;Built;Length;Wingspan;Height;Real price;Maintenance cost;Real running cost;Real range full load in km
Aero A-304;PLANNED;0.6.0;C;aero_a304;AERO_A304;1937-07-01;4;12;10;2;3;322;240;0;30;8;12;propeller;;;2;80;1;16,9;24,6;4,4;6;19;13,2;19,2;3,4;150 000;1 500;;1200
Douglas C-74 Globemaster;ALMOST DONE;0.2.0;C;c74;C74;1945-09-05;2;15;15;6;10;528;1100;0;27;0;0;propeller;;200;4;213;4;31,6;44,1;11,1;13;;37,8;52,8;13,34;1 000 000;4 000;;5500
Aero K-75 / Ae-45;PLANNED;0.6.0;C;aero_ae45;AERO_AE45;1947-07-21;14;15;5;2;3;280;200;0;40;4;8;propeller;;;2;64;0;9,7;15,7;2,9;;590;7,54;12,25;2,3;100 000;1 200;;1000
Antonov An-2;ALMOST DONE;0.5.0;C;an2;AN2;1947-08-31;54;30;10;12;25;258;169;0;30;12;0;propeller;;;3;186;3;20,7;30,4;6,8;12;>18000;12,4;18,2;4,1;700 000;3 500;;845
Douglas C-124 Globemaster II;ALMOST DONE;0.2.0;C;c124;C124;1949-11-27;6;24;18;7;15;489;1298;0;25;0;0;propeller;;350;6;266;6;33,2;44,3;12,3;7;;39,75;53;14,7;1 600 000;5 000;;6490
Antonov An-12;ALMOST DONE;0.5.0;C;an12;AN12;1957-12-16;13;60;18;12;25;660;720;0;25;0;0;propeller;;200;22;1381;22;55,3;63,5;17,6;60;1248;33,1;38;10,54;6 000 000;26 000;;3600
Antonov An-24;ALMOST DONE;0.5.0;C;an24;AN24;1959-10-29;20;40;7;12;25;450;480;0;25;0;0;propeller;;55;18;1381;18;39,3;48,8;13,9;50;1367;23,53;29,2;8,32;5 000 000;26 000;;2400
Lockheed C-141 Starlifter;ALMOST DONE;0.2.0;C;c141;C141;1963-11-17;5;41;20;16;40;912;945;0;45;0;0;jet;;420;30;1328;30;42,8;40,7;10,0;7;;51,3;48,8;12;8 100 000;25 000;;4723
Grumman C-2 Greyhound;ALMOST DONE;0.4.0;C;c2;C2;1964-11-18;8;40;20;12;25;635;480;0;30;36;0;propeller;;;142;903;142;28,9;41,0;8,1;4;56;17,32;24,56;4,84;38 960 000;17 000;;2400
Antonov An-22;ALMOST DONE;0.5.0;C;an22;AN22;1965-02-27;12;60;20;12;25;740;1000;0;25;0;0;propeller;;800;474;3719;474;57,9;64,4;12,5;80t;68;57,9;64,4;12,53;130 000 000;70 000;;5000
Lockheed C-5 Galaxy;ALMOST DONE;0.2.0;C;c5;C5;1968-07-01;21;60;20;158;255;856;852;0;32;0;0;jet;;1020;608;2922;608;62,9;56,7;16,6;7;;75,3;67,9;19,84;167 000 000;55 000;78 000;4260
Let L-410;PLANNED;0.6.0;C;let_l410;LET_L410;1969-04-16;50;35;10;2;3;335;300;0;35;19;10;propeller;;;22;664;22;18,2;25,6;7,6;19;1200;14,24;19,98;5,97;6 000 000;12 500;;1500
Antonov An-26;ALMOST DONE;0.5.0;C;an26;AN26;1969-05-21;17;40;18;12;25;440;500;0;25;0;0;propeller;;55;44;1859;44;39,7;48,9;14,3;40;1403;23,8;29,3;8,58;12 000 000;35 000;;2500
Ilyushin Il-76;ALMOST DONE;0.5.0;C;il76;IL76;1971-03-25;60;40;20;12;25;900;1000;0;35;0;0;jet;;600;437;2391;437;59,6;64,6;18,9;60t;>960;46,6;50,5;14,76;120 000 000;45 000;;5000
Boeing C-17 Globemaster III;ALMOST DONE;0.2.0;C;c17;C17;1991-09-15;24;50;20;188;78;1080;896;0;39;0;0;jet;;770;725;1237;725;44,3;43,4;14,0;3;;53;52;16,79;199 000 000;23 280;24 000;4480
Airbus A-400M Atlas;ALMOST DONE;0.2.0;C;a400;A400;2009-12-11;30;40;20;200;69;858;660;0;35;0;0;propeller;;385;856;1063;856;37,7;35,4;12,3;4;;45,1;42,4;14,7;235 000 000;20 000;;3300
Let L-410NG;PLANNED;0.6.0;C;let_l410ng;LET_L410NG;2015-07-29;40;35;10;2;3;417;514;0;40;19;10;propeller;;;73;701;73;20,1;24,9;7,6;19;1200;15,7;19,48;5,97;20 000 000;13 200;;2570
Avro 504;ALMOST DONE;0.1.0;F;avro;AVRO;1913-09-18;19;15;2;1;1;153;80;0;15;0;2;propeller;;;1;11;0;15,0;18,4;5,3;2;;9;11;3,18;8 000;200;;400
